N,P,K,temperature,humidity,ph,rainfall,label
4,40,11,30.9,37.06,3.53,36.22,wheat
40,24,178,22.35,47.92,4.12,40.91,rice
27,69,145,36.23,80.83,5.39,258.68,maize
134,12,172,25.46,71.51,8.34,297.24,oilseeds
71,119,174,39.19,37.15,9.27,209.29,rice
11,96,141,28.06,94.31,8.24,144.87,cotton
32,102,182,16.72,85.31,7.64,201.32,wheat
47,70,31,34.65,31.61,6.63,186.43,sugarcane
61,36,126,20.35,75.6,4.02,127.41,wheat
36,90,198,20.43,83.99,9.25,38.38,oilseeds
98,55,9,10.95,56.21,8.05,250.02,cotton
103,67,33,26.46,34.82,7.33,124.11,wheat
34,129,169,26.03,35.41,8.05,249.26,millet
100,62,170,20.68,37.3,7.84,90.7,wheat
130,62,87,36.83,88.83,7.32,20.29,cotton
0,90,140,13.86,93.75,9.38,64.5,barley
4,53,113,19.9,38.6,8.92,151.19,millet
102,74,69,19.65,46.51,7.38,284.41,wheat
26,19,90,12.77,41.59,7.66,48.61,maize
136,58,149,24.43,43.04,3.81,259.18,maize
14,105,75,30.63,88.62,7.52,167.57,wheat
89,12,49,25.35,53.25,3.76,251.26,barley
41,57,136,14.71,51.8,7.03,103.54,sugarcane
123,64,40,21.32,45.92,9.5,255.19,cotton
62,112,74,10.08,72.55,6.83,236.39,maize
95,9,163,36.05,56.55,6.34,84.42,sugarcane
51,107,23,12.54,82.1,5.38,56.77,wheat
95,10,193,27.92,44.39,4.22,263.06,oilseeds
131,113,112,39.59,85.15,7.89,289.71,sugarcane
28,120,186,26.1,72.26,4.66,28.76,millet
35,98,171,37.72,38.0,4.19,224.76,rice
12,51,95,17.08,59.02,6.03,274.67,maize
70,103,94,32.8,90.45,8.27,260.06,wheat
85,59,23,25.94,94.61,7.97,290.07,oilseeds
27,56,43,31.62,62.6,3.83,232.83,cotton
65,17,130,11.87,63.66,6.23,143.84,oilseeds
44,118,199,14.43,94.29,6.63,107.35,barley
61,128,177,13.99,71.09,7.37,109.81,millet
133,110,145,30.61,32.3,7.4,222.84,wheat
27,124,130,35.33,93.89,5.69,228.83,cotton
27,67,62,32.49,47.38,6.86,76.1,barley
107,23,152,10.91,70.43,6.39,263.07,barley
43,96,204,36.02,41.59,8.81,220.18,wheat
83,62,65,20.62,32.37,6.68,177.57,millet
29,94,131,21.91,51.8,6.15,152.03,sugarcane
74,121,109,13.15,84.63,5.93,172.11,sugarcane
127,66,171,32.12,49.43,6.93,64.59,barley
91,27,5,15.47,45.41,8.32,77.04,sugarcane
128,131,135,26.92,44.89,6.73,45.53,rice
120,141,96,35.22,66.06,7.47,63.02,barley
26,144,194,12.68,98.29,7.93,147.03,barley
120,133,195,26.06,62.13,6.62,168.5,cotton
115,62,117,17.0,69.01,6.06,25.0,sugarcane
2,126,157,20.29,90.24,8.76,243.1,millet
102,5,60,24.22,67.45,6.01,102.37,barley
136,38,165,20.65,42.91,6.27,275.31,oilseeds
61,100,170,29.46,50.97,9.44,290.9,millet
50,130,121,24.39,51.7,3.5,71.93,rice
58,122,138,27.53,57.81,4.61,149.39,cotton
117,52,62,32.1,59.88,5.8,20.34,wheat
95,93,48,26.73,85.98,9.1,187.53,millet
112,121,177,27.6,54.46,3.92,190.05,barley
61,133,164,26.93,62.78,3.56,89.31,rice
51,20,177,21.36,73.75,3.82,176.36,maize
11,73,65,20.12,56.44,4.03,83.15,rice
38,26,51,36.99,88.56,3.73,65.03,rice
129,97,153,28.23,71.12,6.38,202.43,cotton
130,80,84,17.33,50.58,6.98,111.26,wheat
112,90,122,24.95,79.98,5.13,185.27,maize
100,33,168,19.91,66.94,5.89,141.31,sugarcane
112,73,151,38.01,67.41,4.05,295.62,sugarcane
80,51,24,10.23,63.68,5.52,61.88,millet
112,98,189,16.76,64.79,6.64,150.09,rice
1,89,150,20.96,83.57,7.89,210.53,oilseeds
129,43,51,24.63,37.21,3.52,130.75,cotton
53,104,53,35.52,53.41,6.3,292.92,oilseeds
86,37,18,12.64,35.29,5.28,222.13,cotton
128,105,147,34.18,82.73,8.62,203.96,sugarcane
125,27,163,11.67,49.06,7.79,231.98,millet
129,14,5,35.27,92.82,7.03,286.74,millet
52,73,121,11.55,66.86,5.16,274.19,millet
67,104,58,10.55,86.05,8.96,222.8,maize
122,38,122,30.91,98.53,3.77,229.77,wheat
37,142,7,39.92,88.79,4.16,60.86,maize
23,100,148,36.9,90.69,5.85,48.78,barley
68,5,189,27.28,58.56,4.25,179.85,barley
115,73,16,37.52,68.62,9.24,25.14,oilseeds
97,8,78,10.16,47.77,8.29,155.06,wheat
138,20,20,39.25,43.73,5.05,78.9,sugarcane
96,28,204,24.72,65.39,7.03,116.88,wheat
123,84,106,31.69,71.65,9.39,237.23,cotton
69,6,156,34.63,53.75,8.81,283.55,barley
92,132,160,31.55,69.86,7.1,40.28,rice
2,88,121,26.05,92.12,8.92,169.59,rice
89,144,12,24.3,68.97,9.44,267.11,sugarcane
95,128,126,35.16,80.46,7.96,43.1,cotton
51,37,96,16.15,86.37,3.89,250.86,oilseeds
127,105,168,39.04,99.21,5.91,120.18,maize
38,16,94,31.33,72.22,8.53,110.19,cotton
81,71,140,15.99,86.48,4.88,293.69,rice
103,69,190,32.09,97.39,8.48,76.24,rice
128,78,64,25.9,96.11,4.22,214.09,oilseeds
10,47,182,31.22,39.88,3.78,250.0,barley
41,48,32,33.03,58.45,5.8,31.53,cotton
98,33,105,12.62,52.68,3.72,207.71,cotton
6,16,45,25.18,36.08,9.24,286.43,rice
89,99,196,37.96,74.33,8.46,54.78,maize
111,50,159,19.62,81.51,8.3,270.94,sugarcane
59,134,195,27.82,89.37,7.28,186.54,millet
112,39,149,21.08,38.59,4.8,192.65,sugarcane
1,85,165,23.63,91.35,6.61,191.62,cotton
128,94,161,26.46,75.0,7.08,103.67,sugarcane
47,12,145,26.47,79.28,6.65,281.86,rice
139,97,50,16.05,93.74,5.06,285.26,rice
